/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'left', None, 'right')
 -- forward : -5.22
 -- None : 1.28
 -- right : 0.00
 -- left : -4.57

('forward', 'green', None, None, 'right')
 -- forward : 1.38
 -- None : -4.35
 -- right : 0.59
 -- left : 0.23

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.22
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.28
 -- None : 0.39
 -- right : 1.36
 -- left : 0.48

('right', 'green', 'left', 'left', None)
 -- forward : 0.91
 -- None : 0.82
 -- right : 1.27
 -- left : 0.81

('right', 'green', 'left', None, 'forward')
 -- forward : 0.57
 -- None : -4.45
 -- right : 1.95
 -- left : 0.77

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.39
 -- None : -2.36
 -- right : 0.00
 -- left : -10.48

('right', 'green', None, 'left', 'forward')
 -- forward : 0.39
 -- None : 0.64
 -- right : 1.73
 -- left : 0.34

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.31
 -- None : 1.55
 -- right : 0.51
 -- left : -10.36

('forward', 'red', None, 'right', 'right')
 -- forward : -4.65
 -- None : 0.30
 -- right : 0.45
 -- left : -19.64

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -35.41
 -- None : 1.66
 -- right : -10.19
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.01
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -19.91
 -- None : 1.11
 -- right : 0.53
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.02
 -- right : 0.65
 -- left : -20.05

('left', 'red', None, 'left', 'right')
 -- forward : -7.55
 -- None : 1.31
 -- right : 0.18
 -- left : -7.39

('forward', 'green', 'forward', None, 'right')
 -- forward : 2.08
 -- None : -4.83
 -- right : 0.18
 -- left : 0.10

('right', 'green', 'left', 'forward', None)
 -- forward : 1.20
 -- None : -5.02
 -- right : 0.69
 -- left : -9.62

('left', 'red', None, 'forward', None)
 -- forward : -10.42
 -- None : 1.97
 -- right : 0.80
 -- left : -9.72

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.02
 -- None : -2.17
 -- right : 0.00
 -- left : -10.10

('left', 'red', None, 'left', 'forward')
 -- forward : -29.52
 -- None : 2.40
 -- right : 0.41
 -- left : -35.04

('left', 'red', 'forward', 'left', 'left')
 -- forward : -20.43
 -- None : 1.40
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : -0.01
 -- None : -4.80
 -- right : 1.57
 -- left : 1.22

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.70
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 1.15
 -- None : -4.95
 -- right : 0.73
 -- left : 2.17

('forward', 'red', 'left', None, 'forward')
 -- forward : -39.39
 -- None : 1.61
 -- right : 0.11
 -- left : -38.95

('left', 'green', 'right', None, None)
 -- forward : 0.74
 -- None : -3.53
 -- right : 0.19
 -- left : 1.77

('right', 'green', None, None, None)
 -- forward : 0.59
 -- None : -5.03
 -- right : 2.23
 -- left : 0.23

('left', 'red', None, None, 'left')
 -- forward : -9.58
 -- None : 2.51
 -- right : 1.02
 -- left : -9.86

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.78
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -9.85
 -- None : 1.19
 -- right : 1.59
 -- left : -10.04

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.55

('left', 'red', 'forward', None, 'left')
 -- forward : -38.75
 -- None : 2.29
 -- right : -18.80
 -- left : -35.43

('right', 'green', 'left', None, 'left')
 -- forward : 0.17
 -- None : -3.66
 -- right : 1.65
 -- left : 0.98

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 1.38
 -- right : 0.50
 -- left : -20.27

('left', 'red', 'right', 'left', 'right')
 -- forward : -5.23
 -- None : 1.52
 -- right : -0.06
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.28
 -- right : 0.00
 -- left : -5.12

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.54
 -- None : -2.22
 -- right : 0.11
 -- left : -19.18

('right', 'red', 'left', 'right', 'forward')
 -- forward : -20.09
 -- None : 1.41
 -- right : 1.13
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.51
 -- None : 0.00
 -- right : 0.79
 -- left : -10.04

('left', 'red', 'forward', None, None)
 -- forward : -40.00
 -- None : 2.11
 -- right : -19.74
 -- left : -37.49

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -8.54
 -- None : 1.09
 -- right : 0.00
 -- left : -4.64

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.09
 -- None : 0.02
 -- right : 0.00
 -- left : 1.83

('right', 'green', None, 'right', None)
 -- forward : 0.27
 -- None : -4.83
 -- right : 1.43
 -- left : -20.43

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.47
 -- right : 0.51
 -- left : 0.47

('left', 'green', None, None, 'right')
 -- forward : 0.29
 -- None : -4.78
 -- right : 0.22
 -- left : 1.55

('left', 'green', None, 'forward', None)
 -- forward : 0.31
 -- None : -4.73
 -- right : 0.96
 -- left : -19.89

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 1.89
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.81
 -- None : -2.15
 -- right : 0.00
 -- left : -19.26

('forward', 'red', 'forward', 'left', None)
 -- forward : -30.22
 -- None : 1.78
 -- right : -18.08
 -- left : -34.64

('forward', 'red', None, 'left', 'right')
 -- forward : -8.99
 -- None : 1.82
 -- right : 0.39
 -- left : -9.61

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.15
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 1.81
 -- right : 0.70
 -- left : -29.90

('right', 'red', None, 'left', 'forward')
 -- forward : -37.64
 -- None : 0.77
 -- right : 1.75
 -- left : -37.62

('right', 'green', 'right', 'forward', 'left')
 -- forward : -0.07
 -- None : -3.78
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 1.82
 -- None : -4.69
 -- right : 0.82
 -- left : -20.03

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -2.80
 -- right : 0.00
 -- left : -0.20

('left', 'red', 'forward', 'forward', None)
 -- forward : -39.55
 -- None : 2.32
 -- right : -17.67
 -- left : -38.71

('forward', 'green', 'left', None, 'right')
 -- forward : 2.23
 -- None : -2.12
 -- right : 0.62
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.35
 -- None : 0.35
 -- right : 0.35
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -20.20
 -- None : 0.00
 -- right : 0.00
 -- left : -20.43

('forward', 'red', None, 'right', 'left')
 -- forward : -5.30
 -- None : 1.66
 -- right : -0.07
 -- left : -37.31

('right', 'red', None, 'right', 'left')
 -- forward : -7.41
 -- None : 1.94
 -- right : 0.83
 -- left : -20.47

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.63
 -- None : -4.25
 -- right : 0.32
 -- left : 0.32

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.78
 -- None : -3.36
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.41

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : -19.89

('forward', 'green', None, None, 'forward')
 -- forward : 1.39
 -- None : -5.25
 -- right : 0.62
 -- left : 1.19

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.27
 -- left : 0.39

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.47

('forward', 'red', 'right', None, 'forward')
 -- forward : -20.37
 -- None : 1.74
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -10.29
 -- None : 1.67
 -- right : 0.83
 -- left : -10.55

('forward', 'green', None, None, 'left')
 -- forward : 1.83
 -- None : -4.45
 -- right : 0.15
 -- left : 0.51

('forward', 'red', 'right', None, 'left')
 -- forward : -8.96
 -- None : 2.38
 -- right : 0.00
 -- left : -7.35

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.01
 -- left : -19.78

('left', 'green', None, 'left', 'left')
 -- forward : 0.84
 -- None : 0.48
 -- right : -0.07
 -- left : 1.93

('right', 'green', 'right', None, 'left')
 -- forward : -0.28
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.85

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.40
 -- None : -4.21
 -- right : 1.15
 -- left : -10.03

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.26
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -19.90
 -- None : 0.00
 -- right : 0.39
 -- left : 0.00

('right', 'red', 'forward', 'forward', None)
 -- forward : -19.94
 -- None : 1.82
 -- right : -9.89
 -- left : -30.27

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.83
 -- None : 0.34
 -- right : 0.72
 -- left : 0.48

('left', 'red', 'left', 'left', 'right')
 -- forward : -4.62
 -- None : 0.00
 -- right : 0.14
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : -4.90
 -- None : 1.44
 -- right : 0.81
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -8.57
 -- None : 0.00
 -- right : 1.27
 -- left : -5.36

('forward', 'red', 'forward', 'forward', None)
 -- forward : -29.94
 -- None : 2.02
 -- right : -17.11
 -- left : -30.32

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.26
 -- None : -2.54
 -- right : 0.00
 -- left : -10.03

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.77
 -- None : 0.30
 -- right : 0.00
 -- left : 0.20

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.31
 -- None : -4.10
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -10.55
 -- None : 1.68
 -- right : 1.00
 -- left : -9.27

('left', 'red', 'left', 'forward', None)
 -- forward : -5.19
 -- None : 1.12
 -- right : 0.78
 -- left : -8.62

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -3.32
 -- right : 0.76
 -- left : -9.93

('right', 'green', None, None, 'right')
 -- forward : 0.55
 -- None : -4.34
 -- right : 2.19
 -- left : 0.96

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.85
 -- None : 1.95
 -- right : -9.84
 -- left : -35.11

('forward', 'green', 'left', None, None)
 -- forward : 2.38
 -- None : -4.67
 -- right : 0.71
 -- left : 0.75

('right', 'red', 'left', 'right', 'left')
 -- forward : -5.05
 -- None : 0.96
 -- right : 0.00
 -- left : -20.39

('forward', 'red', 'left', None, None)
 -- forward : -9.73
 -- None : 2.00
 -- right : 0.86
 -- left : -9.37

('right', 'red', 'right', 'left', None)
 -- forward : -7.50
 -- None : 2.40
 -- right : 1.73
 -- left : -7.16

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : -2.32
 -- right : 0.00
 -- left : -9.96

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -15.11
 -- left : -29.83

('forward', 'red', None, 'left', 'forward')
 -- forward : -30.11
 -- None : 2.24
 -- right : 0.31
 -- left : -30.02

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 1.03
 -- None : -4.16
 -- right : 0.58
 -- left : -10.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.71
 -- None : -4.85
 -- right : 1.51
 -- left : 2.35

('right', 'green', 'forward', None, 'right')
 -- forward : -0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.75

('right', 'green', None, 'left', 'right')
 -- forward : 0.89
 -- None : 0.67
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.13
 -- None : -2.96
 -- right : 0.00
 -- left : -9.55

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -20.29
 -- None : 0.00
 -- right : 0.00
 -- left : -20.32

('left', 'green', None, None, 'forward')
 -- forward : 1.16
 -- None : -5.31
 -- right : 0.76
 -- left : 2.15

('left', 'red', 'forward', 'left', None)
 -- forward : -39.14
 -- None : 1.86
 -- right : -18.48
 -- left : -37.37

('forward', 'red', None, None, 'right')
 -- forward : -10.09
 -- None : 1.27
 -- right : 0.41
 -- left : -9.47

('left', 'red', 'forward', 'left', 'right')
 -- forward : -20.35
 -- None : 1.21
 -- right : 0.00
 -- left : -30.01

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.20
 -- right : 1.41
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.34
 -- left : -20.31

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.82
 -- right : 0.00
 -- left : 0.00

